replicate,p_value
8134,0.418
8135,0.684
8136,0.545
8137,0.414
8138,0.386
8139,0.531
8140,0.887
8141,0.572
8142,0.57
8143,0.408
8144,0.642
8145,0.17
8146,0.719
8147,0.504
8148,0.893
8149,0.163
8150,0.336
8151,0.411
8152,0.879
8153,0.278
8154,0.155
8155,0.036
8156,0.943
8157,0.923
8158,0.861
8159,0.156
8160,0.192
8161,0.493
8162,0.557
8163,0.642
8164,0.218
8165,0.942
8166,0.808
8167,0.541
8168,0.652
8169,0.807
8170,0.74
8171,0.331
8172,0.212
8173,0.555
8174,0.948
8175,0.672
8176,0.775
8177,0.264
8178,0.901
8179,0.432
8180,0.283
8181,0.951
8182,0.573
8183,0.441
8184,0.242
8185,0.755
8186,0.807
8187,0.828
8188,0.169
8189,0.558
8190,0.472
8191,0.878
8192,0.069
8193,0.748
8194,0.098
8195,0.233
8196,0.586
8197,0.553
8198,0.593
8199,0.422
8200,0.927
8201,0.707
8202,0.609
8203,0.644
8204,0.117
8205,0.251
8206,0.886
8207,0.979
8208,0.718
8209,0.514
8210,0.629
8211,0.743
8212,0.929
8213,0.115
8214,0.464
8215,0.136
8216,0.319
8217,0.272
8218,0.595
8219,0.126
8220,0.332
8221,0.216
8222,0.829
8223,0.097
8224,0.785
8225,0.784
8226,0.344
8227,0.145
8228,0.563
8229,0.658
8230,0.945
8231,0.089
8232,0.38
8233,0.873
8234,0.779
8235,0.452
8236,0.635
8237,0.275
8238,0.81
8239,0.938
8240,0.2
8241,0.844
8242,0.151
8243,0.091
8244,0.331
8245,0.075
8246,0.981
8247,0.664
8248,0.422
8249,0.134
8250,0.947
8251,0.866
8252,0.451
8253,0.437
8254,0.671
8255,0.098
8256,0.345
8257,0.868
8258,0.405
8259,0.38
8260,0.361
8261,0.043
8262,0.021
8263,0.3
8264,0.127
8265,0.952
8266,0.781
8267,0.603
8268,0.027
8269,0.859
8270,0.922
8271,0.006
8272,0.051
8273,0.412
8274,0.971
8275,0.651
8276,0.597
8277,0.231
8278,0.673
8279,0.726
8280,0.389
8281,0.854
8282,0.579
8283,0.789
8284,0.811
8285,0.078
8286,0.229
8287,0.995
8288,0.225
8289,0.493
8290,0.437
8291,0.298
8292,0.915
8293,0.95
8294,0.559
8295,0.356
8296,0.153
8297,0.512
8298,0.805
8299,0.837
8300,0.193
8301,0.065
8302,0.672
8303,0.74
8304,0.201
8305,0.961
8306,0.029
8307,0.526
8308,0.14
8309,0.521
8310,0.426
8311,0.894
8312,0.686
8313,0.495
8314,0.621
8315,0.207
8316,0.774
8317,0.466
8318,0.196
8319,0.972
8320,0.176
8321,0.134
8322,0.425
8323,0.153
8324,0.343
8325,0.446
8326,0.963
8327,0.877
8328,0.439
8329,0.038
8330,0.153
8331,0.404
8332,0.624
8333,0.086
8334,0.257
8335,0.919
8336,0.772
8337,0.166
8338,0.114
8339,0.609
8340,0.588
8341,0.601
8342,0.527
8343,0.774
8344,0.053
8345,0.026
8346,0.259
8347,0.83
8348,0.383
8349,0.757
8350,0.759
8351,0.908
8352,0.876
8353,0.907
8354,0.567
8355,0.212
8356,0.744
8357,0.061
8358,0.584
8359,0.732
8360,0.816
8361,0.019
8362,0.077
8363,0.369
8364,0.982
8365,0.429
8366,0.165
8367,0.26
8368,0.758
8369,0.782
8370,0.463
8371,0.418
8372,0.292
8373,0.232
8374,0.036
8375,0.203
8376,0.823
8377,0.407
8378,0.64
8379,0.274
8380,0.133
8381,0.423
8382,0.991
8383,0.264
8384,0.029
8385,0.522
8386,0.275
8387,0.717
8388,0.933
8389,0.729
8390,0.967
8391,0.936
8392,0.269
8393,0.436
8394,0.68
8395,0.262
8396,0.746
8397,0.871
8398,0.536
8399,0.96
8400,0.556
8401,0.873
8402,0.913
8403,0.59
8404,0.898
8405,0.258
8406,0.646
8407,0.849
8408,0.789
8409,0.489
8410,0.252
8411,0.757
8412,0.445
8413,0.585
8414,0.183
8415,0.004
8416,0.216
8417,0.955
8418,0.849
8419,0.627
8420,0.82
8421,0.878
8422,0.17
8423,0.011
8424,0.756
8425,0.205
8426,0.991
8427,0.435
8428,0.082
8429,0.214
8430,0.432
8431,0.965
8432,0.94
8433,0.19
8434,0.035
8435,0.847
8436,0.797
8437,0.038
8438,0.362
8439,0.437
8440,0.292
8441,0.863
8442,0.117
8443,0.961
8444,0.672
8445,0.964
8446,0.05
8447,0.954
8448,0.515
8449,0.703
8450,0.366
8451,0.581
8452,0.468
8453,0.841
8454,0.166
8455,0.454
8456,0.918
8457,0.745
8458,0.136
8459,0.035
8460,0.262
8461,0.963
8462,0.501
8463,0.251
8464,0.004
8465,0.592
8466,0.602
8467,0.831
8468,0.674
8469,0.875
8470,0.404
8471,0.89
8472,0.394
8473,0.825
8474,0.729
8475,0.778
8476,0.065
8477,0.163
8478,0.607
8479,0.231
8480,0.981
8481,0.643
8482,0.835
8483,0.524
8484,0.672
8485,0.387
8486,0.998
8487,0.132
8488,0.032
8489,0.87
8490,0.757
8491,0.047
8492,0.081
8493,0.639
8494,0.101
8495,0.806
8496,0.17
8497,0.835
8498,0.138
8499,0.264
8500,0.878
8501,0.334
8502,0.742
8503,0.097
8504,0.685
8505,0.139
8506,0.018
8507,0.743
8508,0.887
8509,0.352
8510,0.518
8511,0.759
8512,0.874
8513,0.504
8514,0.402
8515,0.701
8516,0.525
8517,0.931
8518,0.507
8519,0.535
8520,0.106
8521,0.41
8522,0.263
8523,0.628
8524,0.887
8525,0.313
8526,0.622
8527,0.165
8528,0.633
8529,0.556
8530,0.242
8531,0.871
8532,0.659
8533,0.147
8534,0.417
8535,0.53
8536,0.479
8537,0.883
8538,0.706
8539,0.021
8540,0.102
8541,0.596
8542,0.522
8543,0.755
8544,0.805
8545,0.579
8546,0.27
8547,0.159
8548,0.844
8549,0.589
8550,0.664
8551,0.738
8552,0.698
8553,0.911
8554,0.392
8555,0.456
8556,0.911
8557,0.768
8558,0.164
8559,0.476
8560,0.883
8561,0.286
8562,0.48
8563,0.742
8564,0.734
8565,0.122
8566,0.615
8567,0.299
8568,0.377
8569,0.638
8570,0.155
8571,0.423
8572,0.757
8573,0.202
8574,0.574
8575,0.731
8576,0.823
8577,0.573
8578,0.01
8579,0.767
8580,0.407
8581,0.518
8582,0.252
8583,0.662
8584,0.999
8585,0.714
8586,0.022
8587,0.579
8588,0.937
8589,0.852
8590,0.899
8591,0.366
8592,0.95
8593,0.469
8594,0.245
8595,0.59
8596,0.471
8597,0.144
8598,0.76
8599,0.579
8600,0.587
8601,0.634
8602,0.091
8603,0.803
8604,0.204
8605,0.062
8606,0.29
8607,0.536
8608,0.123
8609,0.976
8610,0.335
8611,0.549
8612,0.902
8613,0.211
8614,0.379
8615,0.729
8616,0.465
8617,0.784
8618,0.429
8619,0.484
8620,0.93
8621,0.916
8622,0.532
8623,0.339
8624,0.662
8625,0.95
8626,0.647
8627,0.766
8628,0.808
8629,0.049
8630,0.21
8631,0.159
8632,0.362
8633,0.049
8634,0.803
8635,0.92
8636,0.186
8637,0.377
8638,0.613
8639,0.747
8640,0.158
8641,0.27
8642,0.947
8643,0.748
8644,0.995
8645,0.272
8646,0.884
8647,0.056
8648,0.179
8649,0.106
8650,0.984
8651,0.998
8652,0.356
8653,0.137
8654,0.235
8655,0.761
8656,0.323
8657,0.564
8658,0.694
8659,0.33
8660,0.082
8661,0.149
8662,0.444
8663,0.053
8664,0.224
8665,0.299
8666,0.49
8667,0.467
8668,0.494
8669,0.341
8670,0.941
8671,0.745
8672,0.918
8673,0.19
8674,0.666
8675,0.403
8676,0.532
8677,0.079
8678,0.061
8679,0.431
8680,0.533
8681,0.435
8682,0.788
8683,0.714
8684,0.851
8685,0.32
8686,0.434
8687,0.221
8688,0.114
8689,0.422
8690,0.319
8691,0.61
8692,0.993
8693,0.162
8694,0.516
8695,0.419
8696,0.977
8697,0.875
8698,0.24
8699,0.654
8700,0.003
8701,0.241
8702,0.668
8703,0.898
8704,0.616
8705,0.389
8706,0.278
8707,0.557
8708,0.969
8709,0.37
8710,0.473
8711,0.816
8712,0.615
8713,0.223
8714,0.493
8715,0.085
8716,0.708
8717,0.518
8718,0.157
8719,0.496
8720,1.0
8721,0.031
8722,0.642
8723,0.186
8724,0.83
8725,0.876
8726,0.78
8727,0.76
8728,0.576
8729,0.972
8730,0.336
8731,0.944
8732,0.359
8733,0.413
8734,0.004
8735,0.866
8736,0.972
8737,0.578
8738,0.756
8739,0.606
8740,0.088
8741,0.468
8742,0.862
8743,0.192
8744,0.55
8745,0.846
8746,0.729
8747,0.174
8748,0.547
8749,0.943
8750,0.303
8751,0.725
8752,0.408
8753,0.745
8754,0.364
8755,0.712
8756,0.362
8757,0.124
8758,0.768
8759,0.597
8760,0.618
8761,0.139
8762,0.54
8763,0.341
8764,0.55
8765,0.656
8766,0.509
8767,0.348
8768,0.579
8769,0.519
8770,0.271
8771,0.991
8772,0.893
8773,0.374
8774,0.404
8775,0.34
8776,0.993
8777,0.006
8778,0.261
8779,0.05
8780,0.446
8781,0.114
8782,0.339
8783,0.08
8784,0.587
8785,0.069
8786,0.251
8787,0.579
8788,0.724
8789,0.668
8790,0.017
8791,0.846
8792,0.876
8793,0.936
8794,0.184
8795,0.18
8796,0.266
8797,0.251
8798,0.591
8799,0.352
8800,0.732
8801,0.46
8802,0.155
8803,0.731
8804,0.188
8805,0.458
8806,0.138
8807,0.976
8808,0.139
8809,0.192
8810,0.468
8811,0.241
8812,0.204
8813,0.583
8814,0.097
8815,0.912
8816,0.346
8817,0.223
8818,0.647
8819,0.088
8820,0.853
8821,0.928
8822,0.194
8823,0.827
8824,0.124
8825,0.011
8826,0.53
8827,0.354
8828,0.554
8829,0.774
8830,0.907
8831,0.662
8832,0.514
8833,0.355
8834,0.887
8835,0.507
8836,0.106
8837,0.025
8838,0.834
8839,0.261
8840,0.889
8841,0.785
8842,0.38
8843,0.966
8844,0.477
8845,0.791
8846,0.407
8847,0.845
8848,0.572
8849,0.628
8850,0.068
8851,0.022
8852,0.363
8853,0.71
8854,0.172
8855,0.638
8856,0.74
8857,0.877
8858,0.071
8859,0.717
8860,0.355
8861,0.172
8862,0.094
8863,0.804
8864,0.095
8865,0.812
8866,0.69
8867,0.051
8868,0.238
8869,0.765
8870,0.895
8871,0.914
8872,0.22
8873,0.185
8874,0.886
8875,0.064
8876,0.791
8877,0.569
8878,0.778
8879,0.396
8880,0.062
8881,0.884
8882,0.996
8883,0.856
8884,0.025
8885,0.97
8886,0.933
8887,0.084
8888,0.445
8889,0.874
8890,0.498
8891,0.178
8892,0.452
8893,0.857
8894,0.316
8895,0.99
8896,0.33
8897,0.686
8898,0.807
8899,0.83
8900,0.281
8901,0.06
8902,0.782
8903,0.223
8904,0.19
8905,0.874
8906,0.136
8907,0.019
8908,0.165
8909,0.786
8910,0.067
8911,0.741
8912,0.461
8913,0.792
8914,0.246
8915,0.198
8916,0.034
8917,0.837
8918,0.162
8919,0.582
8920,0.612
8921,0.423
8922,0.397
8923,0.393
8924,0.751
8925,0.576
8926,0.959
8927,0.429
8928,0.606
8929,0.993
8930,0.202
8931,0.089
8932,0.488
8933,0.692
8934,0.795
8935,0.236
8936,0.23
8937,0.687
8938,0.519
8939,0.392
8940,0.15
8941,0.438
8942,0.604
8943,0.956
8944,0.797
8945,0.807
8946,0.335
8947,0.019
8948,0.113
8949,0.002
8950,0.812
8951,0.294
8952,0.273
8953,0.518
8954,0.847
8955,0.358
8956,0.391
8957,0.853
8958,0.42
8959,0.395
8960,0.869
8961,0.64
8962,0.255
8963,0.343
8964,0.722
8965,0.037
8966,0.898
8967,0.303
8968,0.612
8969,0.802
8970,0.723
8971,0.273
8972,0.948
8973,0.333
8974,0.542
8975,0.513
8976,0.646
8977,0.436
8978,0.219
8979,0.508
8980,0.887
8981,0.378
8982,0.643
8983,0.151
8984,0.895
8985,0.821
8986,0.814
8987,0.405
8988,0.983
8989,0.021
8990,0.782
8991,0.608
8992,0.962
8993,0.021
8994,0.523
8995,0.252
8996,0.864
8997,0.727
8998,0.136
8999,0.309
9000,0.206
9001,0.588
9002,0.283
9003,0.581
9004,0.956
9005,0.505
9006,0.732
9007,0.943
9008,0.991
9009,0.533
9010,0.335
9011,0.482
9012,0.933
9013,0.508
9014,0.763
9015,0.122
9016,0.071
9017,0.865
9018,0.801
9019,0.506
9020,0.701
9021,0.701
9022,0.937
9023,0.468
9024,0.46
9025,0.456
9026,0.119
9027,0.867
9028,0.018
9029,0.75
9030,0.509
9031,0.943
9032,0.566
9033,0.402
9034,0.408
9035,0.733
9036,0.875
9037,0.267
9038,0.406
9039,0.313
9040,0.873
9041,0.448
9042,0.209
9043,0.008
9044,0.156
9045,0.865
9046,0.382
9047,0.701
9048,0.382
9049,0.173
9050,0.678
9051,0.217
9052,0.73
9053,0.153
9054,0.023
9055,0.138
9056,0.147
9057,0.906
9058,0.433
9059,0.469
9060,0.94
9061,0.117
9062,0.161
9063,0.253
9064,0.171
9065,0.419
9066,0.833
9067,0.237
9068,0.499
9069,0.358
9070,0.159
9071,0.147
9072,0.221
9073,0.263
9074,0.072
9075,0.606
9076,0.789
9077,0.298
9078,0.392
9079,0.237
9080,0.622
9081,0.631
9082,0.841
9083,0.486
9084,0.715
9085,0.291
9086,0.044
9087,0.743
9088,0.412
9089,0.448
9090,0.857
9091,0.15
9092,0.043
9093,0.618
9094,0.292
9095,0.05
9096,0.296
9097,0.921
9098,0.993
9099,0.867
9100,0.327
9101,0.12
9102,0.441
9103,0.022
9104,0.08
9105,0.638
9106,0.668
9107,0.645
9108,0.389
9109,0.169
9110,0.774
9111,0.405
9112,0.509
9113,0.749
9114,0.365
9115,0.797
9116,0.703
9117,0.911
9118,0.511
9119,0.22
9120,0.665
9121,0.234
9122,0.277
9123,0.705
9124,0.418
9125,0.965
9126,0.73
9127,0.749
9128,0.771
9129,0.477
9130,0.651
9131,0.156
9132,0.174
9133,0.254
9134,0.357
9135,0.047
9136,0.767
9137,0.366
9138,0.672
9139,0.271
9140,0.485
9141,0.859
9142,0.75
9143,0.623
9144,0.362
9145,0.395
9146,0.736
9147,0.374
9148,0.287
9149,0.804
9150,0.243
9151,0.303
9152,0.159
9153,0.786
9154,0.199
9155,0.379
9156,0.559
9157,0.391
9158,0.389
9159,0.547
9160,0.266
9161,0.843
9162,0.217
9163,0.758
9164,0.08
9165,0.806
9166,0.623
9167,0.004
9168,0.804
9169,0.828
9170,0.873
9171,0.588
9172,0.056
9173,0.524
9174,0.741
9175,0.123
9176,0.377
9177,0.912
9178,0.719
9179,0.12
9180,0.219
9181,0.912
9182,0.745
9183,0.147
9184,0.303
9185,0.663
9186,0.011
9187,0.527
9188,0.679
9189,0.476
9190,0.283
9191,0.337
9192,0.968
9193,0.114
9194,0.93
9195,0.458
9196,0.063
9197,0.128
9198,0.739
9199,0.145
9200,0.268
9201,0.761
9202,0.571
9203,0.414
9204,0.461
9205,0.079
9206,0.861
9207,0.306
9208,0.868
9209,0.732
9210,0.892
9211,0.432
9212,0.681
9213,0.489
9214,0.815
9215,0.251
9216,0.514
9217,0.127
9218,0.738
9219,0.518
9220,0.299
9221,0.939
9222,0.628
9223,0.341
9224,0.829
9225,0.16
9226,0.494
9227,0.263
9228,0.602
9229,0.411
9230,0.09
9231,0.753
9232,0.901
9233,0.935
9234,0.076
9235,0.735
9236,0.645
9237,0.787
9238,0.347
9239,0.279
9240,0.608
9241,0.556
9242,0.354
9243,0.407
9244,0.303
9245,0.505
9246,0.997
9247,0.809
9248,0.386
9249,0.867
9250,0.714
9251,0.629
9252,0.161
9253,0.818
9254,0.302
9255,0.692
9256,0.24
9257,0.523
9258,0.875
9259,0.932
9260,0.978
9261,0.818
9262,0.341
9263,0.184
9264,0.12
9265,0.591
9266,0.644
9267,0.877
9268,0.611
9269,0.013
9270,0.644
9271,0.045
9272,0.013
9273,0.49
9274,0.745
9275,0.135
9276,0.398
9277,0.456
9278,0.818
9279,0.608
9280,0.763
9281,0.718
9282,0.347
9283,0.968
9284,0.711
9285,0.856
9286,0.822
9287,0.504
9288,0.281
9289,0.886
9290,0.194
9291,0.322
9292,0.228
9293,0.962
9294,0.696
9295,0.452
9296,0.392
9297,0.522
9298,0.356
9299,0.533
9300,0.007
9301,0.465
9302,0.238
9303,0.631
9304,0.961
9305,0.565
9306,0.111
9307,0.958
9308,0.037
9309,0.928
9310,0.459
9311,0.49
9312,0.936
9313,0.193
9314,0.162
9315,0.799
9316,0.93
9317,0.14
9318,0.361
9319,0.698
9320,0.391
9321,0.929
9322,0.236
9323,0.648
9324,0.948
9325,0.074
9326,0.052
9327,0.736
9328,0.127
9329,0.516
9330,0.654
9331,0.728
9332,0.947
9333,0.887
9334,0.81
9335,0.091
9336,0.176
9337,0.656
9338,0.879
9339,0.988
9340,0.217
9341,0.462
9342,0.449
9343,0.705
9344,0.402
9345,0.321
9346,0.597
9347,0.046
9348,0.422
9349,0.446
9350,0.434
9351,0.113
9352,0.312
9353,0.803
9354,0.781
9355,0.302
9356,0.8
9357,0.708
9358,0.927
9359,0.548
9360,0.501
9361,0.042
9362,0.715
9363,0.265
9364,0.858
9365,0.367
9366,0.623
9367,0.9
9368,0.546
9369,0.572
9370,0.45
9371,0.058
9372,0.938
9373,0.375
9374,0.516
9375,0.868
9376,0.239
9377,0.94
9378,0.89
9379,0.42
9380,0.228
9381,0.873
9382,0.912
9383,0.858
9384,0.949
9385,0.759
9386,0.841
9387,0.038
9388,0.421
9389,0.354
9390,0.984
9391,0.448
9392,0.082
9393,0.055
9394,0.859
9395,0.561
9396,0.143
9397,0.052
9398,0.379
9399,0.598
9400,0.73
9401,0.667
9402,0.764
9403,0.969
9404,0.207
9405,0.977
9406,0.369
9407,0.18
9408,0.391
9409,0.322
9410,0.641
9411,0.661
9412,0.155
9413,0.539
9414,0.193
9415,0.781
9416,0.849
9417,0.539
9418,0.936
9419,0.898
9420,0.022
9421,0.182
9422,0.917
9423,0.893
9424,0.02
9425,0.506
9426,0.1
9427,0.255
9428,0.351
9429,0.481
9430,0.403
9431,0.567
9432,0.293
9433,0.023
9434,0.36
9435,0.596
9436,0.837
9437,0.66
9438,0.803
9439,0.357
9440,0.361
9441,0.423
9442,0.254
9443,0.402
9444,0.348
9445,0.891
9446,0.693
9447,0.765
9448,0.723
9449,0.775
9450,0.081
9451,0.233
9452,0.832
9453,0.74
9454,0.921
9455,0.98
9456,0.127
9457,0.053
9458,0.862
9459,0.624
9460,0.715
9461,0.242
9462,0.321
9463,0.707
9464,0.887
9465,0.894
9466,0.024
9467,0.076
9468,0.491
9469,0.048
9470,0.391
9471,0.444
9472,0.403
9473,0.037
9474,0.371
9475,0.408
9476,0.635
9477,0.354
9478,0.883
9479,0.259
9480,0.171
9481,0.913
9482,0.003
9483,0.141
9484,0.955
9485,0.539
9486,0.147
9487,0.682
9488,0.632
9489,0.82
9490,0.987
9491,0.657
9492,0.723
9493,0.603
9494,0.189
9495,0.777
9496,0.459
9497,0.345
9498,0.763
9499,0.39
9500,0.822
9501,0.65
9502,0.623
9503,0.526
9504,0.806
9505,0.326
9506,0.971
9507,0.197
9508,0.33
9509,0.614
9510,0.081
9511,0.225
9512,0.543
9513,0.992
9514,0.529
9515,0.478
9516,0.876
9517,0.259
9518,0.418
9519,0.744
9520,0.224
9521,0.374
9522,0.008
9523,0.804
9524,0.99
9525,0.032
9526,0.157
9527,0.587
9528,0.39
9529,0.518
9530,0.129
9531,0.409
9532,0.527
9533,0.711
9534,0.941
9535,0.484
9536,0.684
9537,0.568
9538,0.996
9539,0.878
9540,0.982
9541,0.5
9542,0.997
9543,0.036
9544,0.606
9545,0.896
9546,0.497
9547,0.503
9548,0.318
9549,0.511
9550,0.24
9551,0.797
9552,0.935
9553,0.634
9554,0.488
9555,0.399
9556,0.751
9557,0.453
9558,0.448
9559,0.651
9560,0.763
9561,0.544
9562,0.348
9563,0.049
9564,0.509
9565,0.476
9566,0.563
9567,0.647
9568,0.408
9569,0.608
9570,0.887
9571,0.222
9572,0.932
9573,0.139
9574,0.214
9575,0.11
9576,0.251
9577,0.786
9578,0.047
9579,0.58
9580,0.153
9581,0.664
9582,0.111
9583,0.477
9584,0.069
9585,0.921
9586,0.617
9587,0.34
9588,0.672
9589,0.561
9590,0.85
9591,0.922
9592,0.87
9593,0.278
9594,0.91
9595,0.869
9596,0.497
9597,0.685
9598,0.765
9599,0.531
9600,0.217
9601,0.663
9602,0.762
9603,0.172
9604,0.729
9605,0.507
9606,0.574
9607,0.832
9608,0.847
9609,0.501
9610,0.935
9611,0.175
9612,0.799
9613,0.4
9614,0.644
9615,0.219
9616,0.697
9617,0.972
9618,0.683
9619,0.204
9620,0.394
9621,0.846
9622,0.646
9623,0.828
9624,0.223
9625,0.912
9626,0.539
9627,0.229
9628,0.923
9629,0.03
9630,0.155
9631,0.838
9632,0.082
9633,0.015
9634,0.208
9635,0.196
9636,0.646
9637,0.673
9638,0.688
9639,0.829
9640,0.021
9641,0.114
9642,0.458
9643,0.545
9644,0.829
9645,0.283
9646,0.287
9647,0.597
9648,0.022
9649,0.122
9650,0.954
9651,0.916
9652,0.167
9653,0.339
9654,0.266
9655,0.18
9656,0.799
9657,0.343
9658,0.747
9659,0.902
9660,0.546
9661,0.094
9662,0.74
9663,0.22
9664,0.411
9665,0.895
9666,0.589
9667,0.583
9668,0.923
9669,0.635
9670,0.847
9671,0.087
9672,0.33
9673,0.242
9674,0.548
9675,0.402
9676,0.049
9677,0.553
9678,0.296
9679,0.663
9680,0.221
9681,0.226
9682,0.56
9683,0.175
9684,0.653
9685,0.499
9686,0.737
9687,0.867
9688,0.052
9689,0.147
9690,0.239
9691,0.091
9692,0.411
9693,0.634
9694,0.814
9695,0.51
9696,0.464
9697,0.46
9698,0.553
9699,0.892
9700,0.536
9701,0.386
9702,0.51
9703,0.828
9704,0.678
9705,0.856
9706,0.683
9707,0.885
9708,0.55
9709,0.54
9710,0.208
9711,0.5
9712,0.039
9713,0.506
9714,0.997
9715,0.089
9716,0.936
9717,0.412
9718,0.781
9719,0.957
9720,0.706
9721,0.601
9722,0.6
9723,0.012
9724,0.137
9725,0.54
9726,0.734
9727,0.141
9728,0.941
9729,0.619
9730,0.088
9731,0.28
9732,0.721
9733,0.763
9734,0.906
9735,0.138
9736,0.965
9737,0.867
9738,0.961
9739,0.665
9740,0.068
9741,0.722
9742,0.282
9743,0.775
9744,0.96
9745,0.418
9746,0.034
9747,0.632
9748,0.886
9749,0.488
9750,0.239
9751,0.243
9752,0.764
9753,0.531
9754,0.029
9755,0.25
9756,0.679
9757,0.419
9758,0.174
9759,0.139
9760,0.029
9761,0.183
9762,0.293
9763,0.829
9764,0.708
9765,0.051
9766,0.575
9767,0.712
9768,0.587
9769,0.883
9770,0.818
9771,0.08
9772,0.277
9773,0.836
9774,0.3
9775,0.175
9776,0.116
9777,0.51
9778,0.363
9779,0.479
9780,0.072
9781,0.577
9782,0.67
9783,0.14
9784,0.086
9785,0.278
9786,0.35
9787,0.1
9788,0.47
9789,0.244
9790,0.625
9791,0.127
9792,0.266
9793,0.709
9794,0.523
9795,0.203
9796,0.794
9797,0.59
9798,0.345
9799,0.714
9800,0.249
9801,0.647
9802,0.693
9803,0.134
9804,0.827
9805,0.184
9806,0.752
9807,0.991
9808,0.513
9809,0.962
9810,0.763
9811,0.93
9812,0.898
9813,0.852
9814,0.067
9815,0.386
9816,0.859
9817,0.573
9818,0.553
9819,0.088
9820,0.255
9821,0.207
9822,0.858
9823,0.579
9824,0.732
9825,0.273
9826,0.275
9827,0.067
9828,0.834
9829,0.281
9830,0.924
9831,0.416
9832,0.428
9833,0.905
9834,0.589
9835,0.206
9836,0.708
9837,0.151
9838,0.854
9839,0.261
9840,0.172
9841,0.931
9842,0.161
9843,0.82
9844,0.075
9845,0.63
9846,0.047
9847,0.35
9848,0.145
9849,0.008
9850,0.711
9851,0.502
9852,0.19
9853,0.516
9854,0.667
9855,0.341
9856,0.532
9857,0.985
9858,0.939
9859,0.683
9860,0.933
9861,0.328
9862,0.323
9863,0.489
9864,0.587
9865,0.895
9866,0.074
9867,0.914
9868,0.672
9869,0.235
9870,0.378
9871,0.853
9872,0.709
9873,0.181
9874,0.369
9875,0.794
9876,0.72
9877,0.969
9878,0.02
9879,0.132
9880,0.442
9881,0.566
9882,0.913
9883,0.627
9884,0.578
9885,0.644
9886,0.753
9887,0.319
9888,0.431
9889,0.576
9890,0.332
9891,0.638
9892,0.781
9893,0.427
9894,0.825
9895,0.003
9896,0.809
9897,0.158
9898,0.621
9899,0.327
9900,0.628
9901,0.354
9902,0.823
9903,0.139
9904,0.322
9905,0.363
9906,0.646
9907,0.293
9908,0.618
9909,0.713
9910,0.107
9911,0.411
9912,0.427
9913,0.55
9914,0.654
9915,0.666
9916,0.705
9917,0.682
9918,0.235
9919,0.613
9920,0.579
9921,0.188
9922,0.123
9923,0.784
9924,0.927
9925,0.839
9926,0.11
9927,0.837
9928,0.651
9929,0.682
9930,0.982
9931,0.053
9932,0.274
9933,0.118
9934,0.071
9935,0.68
9936,0.564
9937,0.782
9938,0.006
9939,0.202
9940,0.182
9941,0.16
9942,0.068
9943,0.605
9944,0.587
9945,0.382
9946,0.21
9947,0.799
9948,0.011
9949,0.068
9950,0.565
9951,0.416
9952,0.089
9953,0.823
9954,0.969
9955,0.036
9956,0.899
9957,0.318
9958,0.899
9959,0.988
9960,0.365
9961,0.268
9962,0.416
9963,0.438
9964,0.265
9965,0.173
9966,0.173
9967,0.392
9968,0.323
9969,0.296
9970,0.095
9971,0.426
9972,0.68
9973,0.653
9974,0.844
9975,0.468
9976,0.088
9977,0.554
9978,0.031
9979,0.054
9980,0.725
9981,0.875
9982,0.051
9983,0.671
9984,0.252
9985,0.283
9986,0.123
9987,0.373
9988,0.068
9989,0.213
9990,0.927
9991,0.023
9992,0.636
9993,0.559
9994,0.843
9995,0.141
9996,0.46
9997,0.947
9998,0.316
9999,0.938
